 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 15:08:47 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/invshift/U16/O (BUF1)                  0.18      36.75 f
  aes_top/oneround/invshift/out[36] (InvShiftRow)         0.00      36.75 f
  aes_top/oneround/U509/O (MUX2)                          0.34      37.09 f
  aes_top/oneround/sub96/in[4] (SubByte_96)               0.00      37.09 f
  aes_top/oneround/sub96/s11/in[4] (SubOneByte_0)         0.00      37.09 f
  aes_top/oneround/sub96/s11/m1/in[4] (MultiplyMinv_0)
                                                          0.00      37.09 f
  aes_top/oneround/sub96/s11/m1/U1/O (MOAI1S)             0.59      37.68 r
  aes_top/oneround/sub96/s11/m1/U3/O (MOAI1S)             0.16      37.84 f
  aes_top/oneround/sub96/s11/m1/out[2] (MultiplyMinv_0)
                                                          0.00      37.84 f
  aes_top/oneround/sub96/s11/c0/in[2] (AddCinv_0)         0.00      37.84 f
  aes_top/oneround/sub96/s11/c0/U2/O (INV1S)              0.12      37.96 r
  aes_top/oneround/sub96/s11/c0/out[2] (AddCinv_0)        0.00      37.96 r
  aes_top/oneround/sub96/s11/U445/O (MUX2)                0.28      38.24 r
  aes_top/oneround/sub96/s11/U450/O (INV1S)               0.17      38.41 f
  aes_top/oneround/sub96/s11/U47/O (ND2S)                 0.46      38.87 r
  aes_top/oneround/sub96/s11/U138/O (INV1S)               0.22      39.08 f
  aes_top/oneround/sub96/s11/U139/O (ND2S)                0.40      39.48 r
  aes_top/oneround/sub96/s11/U140/O (INV1S)               0.17      39.65 f
  aes_top/oneround/sub96/s11/U163/O (NR2)                 0.18      39.83 r
  aes_top/oneround/sub96/s11/U319/O (AN4B1S)              0.35      40.18 r
  aes_top/oneround/sub96/s11/U324/O (AN2)                 0.21      40.38 r
  aes_top/oneround/sub96/s11/U348/O (AN4B1S)              0.23      40.62 r
  aes_top/oneround/sub96/s11/U349/O (ND3)                 0.10      40.72 f
  aes_top/oneround/sub96/s11/U382/O (AOI22S)              0.22      40.94 r
  aes_top/oneround/sub96/s11/U401/O (ND2S)                0.21      41.15 f
  aes_top/oneround/sub96/s11/m0/in[2] (MultiplyM_0)       0.00      41.15 f
  aes_top/oneround/sub96/s11/m0/U6/O (MOAI1S)             0.85      42.01 r
  aes_top/oneround/sub96/s11/m0/U15/O (MOAI1S)            0.14      42.14 f
  aes_top/oneround/sub96/s11/m0/out[4] (MultiplyM_0)      0.00      42.14 f
  aes_top/oneround/sub96/s11/c1/in[4] (AddC_0)            0.00      42.14 f
  aes_top/oneround/sub96/s11/c1/U7/O (BUF1)               0.22      42.37 f
  aes_top/oneround/sub96/s11/c1/out[4] (AddC_0)           0.00      42.37 f
  aes_top/oneround/sub96/s11/U342/O (MUX2)                0.27      42.64 f
  aes_top/oneround/sub96/s11/out[4] (SubOneByte_0)        0.00      42.64 f
  aes_top/oneround/sub96/out[4] (SubByte_96)              0.00      42.64 f
  aes_top/oneround/U897/O (AO222)                         0.34      42.98 f
  aes_top/oneround/add/in[4] (AddRoundKey_0)              0.00      42.98 f
  aes_top/oneround/add/U106/O (MAOI1)                     0.18      43.15 r
  aes_top/oneround/add/out[4] (AddRoundKey_0)             0.00      43.15 r
  aes_top/oneround/U513/O (INV1S)                         0.19      43.35 f
  aes_top/oneround/U19/O (MOAI1S)                         1.11      44.45 r
  aes_top/oneround/mix/in[4] (MixColumn)                  0.00      44.45 r
  aes_top/oneround/mix/U8/O (INV1S)                       0.10      44.55 f
  aes_top/oneround/mix/U10/O (INV1S)                      0.25      44.80 r
  aes_top/oneround/mix/U820/O (MOAI1S)                    0.22      45.02 f
  aes_top/oneround/mix/U871/O (MOAI1S)                    0.34      45.36 f
  aes_top/oneround/mix/out[12] (MixColumn)                0.00      45.36 f
  aes_top/oneround/U909/O (AO222)                         0.46      45.82 f
  aes_top/oneround/add/in[12] (AddRoundKey_0)             0.00      45.82 f
  aes_top/oneround/add/U127/O (MAOI1)                     0.23      46.05 f
  aes_top/oneround/add/out[12] (AddRoundKey_0)            0.00      46.05 f
  aes_top/oneround/U510/O (INV1S)                         0.20      46.25 r
  aes_top/oneround/U511/O (MOAI1S)                        0.15      46.40 f
  aes_top/oneround/U512/O (MUX2)                          0.39      46.79 f
  aes_top/oneround/sub96/in[44] (SubByte_96)              0.00      46.79 f
  aes_top/oneround/sub96/s6/in[4] (SubOneByte_5)          0.00      46.79 f
  aes_top/oneround/sub96/s6/m1/in[4] (MultiplyMinv_5)     0.00      46.79 f
  aes_top/oneround/sub96/s6/m1/U1/O (MOAI1S)              0.59      47.38 r
  aes_top/oneround/sub96/s6/m1/U3/O (MOAI1S)              0.22      47.59 r
  aes_top/oneround/sub96/s6/m1/out[2] (MultiplyMinv_5)
                                                          0.00      47.59 r
  aes_top/oneround/sub96/s6/c0/in[2] (AddCinv_5)          0.00      47.59 r
  aes_top/oneround/sub96/s6/c0/U2/O (INV1S)               0.11      47.70 f
  aes_top/oneround/sub96/s6/c0/out[2] (AddCinv_5)         0.00      47.70 f
  aes_top/oneround/sub96/s6/U62/O (AOI22S)                0.40      48.10 r
  aes_top/oneround/sub96/s6/U462/O (NR2)                  0.14      48.24 f
  aes_top/oneround/sub96/s6/U9/O (ND2S)                   0.31      48.55 r
  aes_top/oneround/sub96/s6/U44/O (INV1S)                 0.31      48.85 f
  aes_top/oneround/sub96/s6/U49/O (ND2S)                  0.45      49.30 r
  aes_top/oneround/sub96/s6/U175/O (INV1S)                0.28      49.59 f
  aes_top/oneround/sub96/s6/U196/O (NR2)                  0.19      49.78 r
  aes_top/oneround/sub96/s6/U200/O (ND3)                  0.09      49.87 f
  aes_top/oneround/sub96/s6/U201/O (NR3)                  0.32      50.19 r
  aes_top/oneround/sub96/s6/U203/O (ND3)                  0.10      50.30 f
  aes_top/oneround/sub96/s6/U204/O (NR3)                  0.25      50.54 r
  aes_top/oneround/sub96/s6/U280/O (ND3)                  0.11      50.66 f
  aes_top/oneround/sub96/s6/U391/O (AOI22S)               0.20      50.86 r
  aes_top/oneround/sub96/s6/U404/O (ND2S)                 0.20      51.06 f
  aes_top/oneround/sub96/s6/m0/in[2] (MultiplyM_5)        0.00      51.06 f
  aes_top/oneround/sub96/s6/m0/U6/O (MOAI1S)              0.84      51.90 r
  aes_top/oneround/sub96/s6/m0/U16/O (MOAI1S)             0.10      52.00 f
  aes_top/oneround/sub96/s6/m0/out[2] (MultiplyM_5)       0.00      52.00 f
  aes_top/oneround/sub96/s6/c1/in[2] (AddC_5)             0.00      52.00 f
  aes_top/oneround/sub96/s6/c1/U5/O (BUF1)                0.21      52.22 f
  aes_top/oneround/sub96/s6/c1/out[2] (AddC_5)            0.00      52.22 f
  aes_top/oneround/sub96/s6/U405/O (MUX2)                 0.27      52.48 f
  aes_top/oneround/sub96/s6/out[2] (SubOneByte_5)         0.00      52.48 f
  aes_top/oneround/sub96/out[42] (SubByte_96)             0.00      52.48 f
  aes_top/oneround/U907/O (AO222)                         0.34      52.82 f
  aes_top/oneround/add/in[10] (AddRoundKey_0)             0.00      52.82 f
  aes_top/oneround/add/U112/O (MAOI1)                     0.18      53.00 r
  aes_top/oneround/add/out[10] (AddRoundKey_0)            0.00      53.00 r
  aes_top/oneround/U551/O (INV1S)                         0.19      53.19 f
  aes_top/oneround/U21/O (MOAI1S)                         1.26      54.45 r
  aes_top/oneround/mix/in[10] (MixColumn)                 0.00      54.45 r
  aes_top/oneround/mix/U22/O (INV1S)                      0.10      54.55 f
  aes_top/oneround/mix/U24/O (INV1S)                      0.21      54.76 r
  aes_top/oneround/mix/U538/O (MOAI1S)                    0.28      55.04 f
  aes_top/oneround/mix/U197/O (INV1S)                     0.14      55.18 r
  aes_top/oneround/mix/U198/O (INV1S)                     0.21      55.39 f
  aes_top/oneround/mix/U782/O (MOAI1S)                    0.38      55.77 f
  aes_top/oneround/mix/U791/O (MOAI1S)                    0.35      56.12 f
  aes_top/oneround/mix/U792/O (MOAI1S)                    0.36      56.47 f
  aes_top/oneround/mix/U794/O (MOAI1S)                    0.31      56.78 f
  aes_top/oneround/mix/out_inv[19] (MixColumn)            0.00      56.78 f
  aes_top/oneround/U755/O (MOAI1S)                        0.31      57.09 f
  aes_top/oneround/invshift/in[19] (InvShiftRow)          0.00      57.09 f
  aes_top/oneround/invshift/U50/O (BUF1)                  0.18      57.28 f
  aes_top/oneround/invshift/out[115] (InvShiftRow)        0.00      57.28 f
  aes_top/oneround/U886/O (MUX2)                          0.34      57.62 f
  aes_top/oneround/sub96/in[83] (SubByte_96)              0.00      57.62 f
  aes_top/oneround/sub96/s1/in[3] (SubOneByte_10)         0.00      57.62 f
  aes_top/oneround/sub96/s1/m1/in[3] (MultiplyMinv_10)
                                                          0.00      57.62 f
  aes_top/oneround/sub96/s1/m1/U10/O (MOAI1S)             0.58      58.20 r
  aes_top/oneround/sub96/s1/m1/U11/O (MOAI1S)             0.21      58.41 r
  aes_top/oneround/sub96/s1/m1/out[6] (MultiplyMinv_10)
                                                          0.00      58.41 r
  aes_top/oneround/sub96/s1/c0/in[6] (AddCinv_10)         0.00      58.41 r
  aes_top/oneround/sub96/s1/c0/U7/O (BUF1)                0.14      58.55 r
  aes_top/oneround/sub96/s1/c0/out[6] (AddCinv_10)        0.00      58.55 r
  aes_top/oneround/sub96/s1/U268/O (MUX2)                 0.26      58.81 r
  aes_top/oneround/sub96/s1/U451/O (INV1S)                0.15      58.96 f
  aes_top/oneround/sub96/s1/U22/O (AN2)                   0.25      59.21 f
  aes_top/oneround/sub96/s1/U71/O (ND2S)                  0.39      59.60 r
  aes_top/oneround/sub96/s1/U247/O (INV1S)                0.21      59.81 f
  aes_top/oneround/sub96/s1/U248/O (ND2S)                 0.31      60.12 r
  aes_top/oneround/sub96/s1/U250/O (OR2B1S)               0.13      60.25 f
  aes_top/oneround/sub96/s1/U25/O (OR3B2S)                0.20      60.46 f
  aes_top/oneround/sub96/s1/U254/O (AN4B1S)               0.29      60.74 r
  aes_top/oneround/sub96/s1/U346/O (ND3)                  0.11      60.86 f
  aes_top/oneround/sub96/s1/U323/O (AOI22S)               0.22      61.08 r
  aes_top/oneround/sub96/s1/U416/O (ND2S)                 0.22      61.29 f
  aes_top/oneround/sub96/s1/m0/in[4] (MultiplyM_10)       0.00      61.29 f
  aes_top/oneround/sub96/s1/m0/U15/O (MOAI1S)             0.27      61.57 r
  aes_top/oneround/sub96/s1/m0/out[0] (MultiplyM_10)      0.00      61.57 r
  aes_top/oneround/sub96/s1/c1/in[0] (AddC_10)            0.00      61.57 r
  aes_top/oneround/sub96/s1/c1/U1/O (INV1S)               0.09      61.66 f
  aes_top/oneround/sub96/s1/c1/out[0] (AddC_10)           0.00      61.66 f
  aes_top/oneround/sub96/s1/U427/O (MUX2)                 0.29      61.94 f
  aes_top/oneround/sub96/s1/out[0] (SubOneByte_10)        0.00      61.94 f
  aes_top/oneround/sub96/out[80] (SubByte_96)             0.00      61.94 f
  aes_top/oneround/U916/O (AO222)                         0.34      62.28 f
  aes_top/oneround/add/in[16] (AddRoundKey_0)             0.00      62.28 f
  aes_top/oneround/add/U113/O (MAOI1)                     0.23      62.52 f
  aes_top/oneround/add/out[16] (AddRoundKey_0)            0.00      62.52 f
  aes_top/oneround/U440/O (INV1S)                         0.20      62.72 r
  aes_top/oneround/U443/O (MOAI1S)                        0.15      62.87 f
  aes_top/oneround/U445/O (MUX2)                          0.38      63.25 f
  aes_top/oneround/sub96/in[80] (SubByte_96)              0.00      63.25 f
  aes_top/oneround/sub96/s1/in[0] (SubOneByte_10)         0.00      63.25 f
  aes_top/oneround/sub96/s1/U269/O (MUX2)                 0.33      63.58 f
  aes_top/oneround/sub96/s1/U270/O (ND2S)                 0.24      63.82 r
  aes_top/oneround/sub96/s1/U45/O (OR2)                   0.32      64.14 r
  aes_top/oneround/sub96/s1/U256/O (NR2)                  0.13      64.26 f
  aes_top/oneround/sub96/s1/U260/O (AN4B1S)               0.16      64.43 r
  aes_top/oneround/sub96/s1/U261/O (ND3)                  0.10      64.53 f
  aes_top/oneround/sub96/s1/U417/O (AOI22S)               0.23      64.76 r
  aes_top/oneround/sub96/s1/U386/O (ND2S)                 0.22      64.97 f
  aes_top/oneround/sub96/s1/m0/in[0] (MultiplyM_10)       0.00      64.97 f
  aes_top/oneround/sub96/s1/m0/U5/O (MOAI1S)              0.60      65.58 r
  aes_top/oneround/sub96/s1/m0/U8/O (MOAI1S)              0.21      65.79 r
  aes_top/oneround/sub96/s1/m0/out[1] (MultiplyM_10)      0.00      65.79 r
  aes_top/oneround/sub96/s1/c1/in[1] (AddC_10)            0.00      65.79 r
  aes_top/oneround/sub96/s1/c1/U2/O (INV1S)               0.09      65.88 f
  aes_top/oneround/sub96/s1/c1/out[1] (AddC_10)           0.00      65.88 f
