 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Sun May 22 12:27:21 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/invshift/U16/O (BUF1)                  0.18      36.92 f
  aes_top/oneround/invshift/out[36] (InvShiftRow)         0.00      36.92 f
  aes_top/oneround/U497/O (MUX2)                          0.34      37.27 f
  aes_top/oneround/sub96/in[4] (SubByte_96)               0.00      37.27 f
  aes_top/oneround/sub96/s11/in[4] (SubOneByte_0)         0.00      37.27 f
  aes_top/oneround/sub96/s11/m1/in[4] (MultiplyMinv_0)
                                                          0.00      37.27 f
  aes_top/oneround/sub96/s11/m1/U1/O (MOAI1S)             0.59      37.85 r
  aes_top/oneround/sub96/s11/m1/U3/O (MOAI1S)             0.16      38.02 f
  aes_top/oneround/sub96/s11/m1/out[2] (MultiplyMinv_0)
                                                          0.00      38.02 f
  aes_top/oneround/sub96/s11/c0/in[2] (AddCinv_0)         0.00      38.02 f
  aes_top/oneround/sub96/s11/c0/U2/O (INV1S)              0.12      38.13 r
  aes_top/oneround/sub96/s11/c0/out[2] (AddCinv_0)        0.00      38.13 r
  aes_top/oneround/sub96/s11/U445/O (MUX2)                0.28      38.41 r
  aes_top/oneround/sub96/s11/U450/O (INV1S)               0.17      38.58 f
  aes_top/oneround/sub96/s11/U47/O (ND2S)                 0.46      39.04 r
  aes_top/oneround/sub96/s11/U135/O (INV1S)               0.22      39.26 f
  aes_top/oneround/sub96/s11/U137/O (ND2S)                0.40      39.66 r
  aes_top/oneround/sub96/s11/U138/O (INV1S)               0.17      39.82 f
  aes_top/oneround/sub96/s11/U163/O (NR2)                 0.18      40.00 r
  aes_top/oneround/sub96/s11/U318/O (AN4B1S)              0.35      40.35 r
  aes_top/oneround/sub96/s11/U322/O (AN2)                 0.21      40.56 r
  aes_top/oneround/sub96/s11/U356/O (AN4B1S)              0.23      40.79 r
  aes_top/oneround/sub96/s11/U357/O (ND3)                 0.10      40.90 f
  aes_top/oneround/sub96/s11/U382/O (AOI22S)              0.22      41.12 r
  aes_top/oneround/sub96/s11/U400/O (ND2S)                0.21      41.33 f
  aes_top/oneround/sub96/s11/m0/in[2] (MultiplyM_0)       0.00      41.33 f
  aes_top/oneround/sub96/s11/m0/U6/O (MOAI1S)             0.85      42.18 r
  aes_top/oneround/sub96/s11/m0/U15/O (MOAI1S)            0.14      42.32 f
  aes_top/oneround/sub96/s11/m0/out[4] (MultiplyM_0)      0.00      42.32 f
  aes_top/oneround/sub96/s11/c1/in[4] (AddC_0)            0.00      42.32 f
  aes_top/oneround/sub96/s11/c1/U7/O (BUF1)               0.22      42.54 f
  aes_top/oneround/sub96/s11/c1/out[4] (AddC_0)           0.00      42.54 f
  aes_top/oneround/sub96/s11/U342/O (MUX2)                0.27      42.81 f
  aes_top/oneround/sub96/s11/out[4] (SubOneByte_0)        0.00      42.81 f
  aes_top/oneround/sub96/out[4] (SubByte_96)              0.00      42.81 f
  aes_top/oneround/U894/O (AO222)                         0.34      43.15 f
  aes_top/oneround/add/in[4] (AddRoundKey_0)              0.00      43.15 f
  aes_top/oneround/add/U110/O (MAOI1)                     0.18      43.33 r
  aes_top/oneround/add/out[4] (AddRoundKey_0)             0.00      43.33 r
  aes_top/oneround/U556/O (INV1S)                         0.19      43.52 f
  aes_top/oneround/U19/O (MOAI1S)                         1.11      44.63 r
  aes_top/oneround/mix/in[4] (MixColumn)                  0.00      44.63 r
  aes_top/oneround/mix/U8/O (INV1S)                       0.10      44.72 f
  aes_top/oneround/mix/U10/O (INV1S)                      0.25      44.97 r
  aes_top/oneround/mix/U821/O (MOAI1S)                    0.22      45.20 f
  aes_top/oneround/mix/U872/O (MOAI1S)                    0.34      45.54 f
  aes_top/oneround/mix/out[12] (MixColumn)                0.00      45.54 f
  aes_top/oneround/U908/O (AO222)                         0.46      45.99 f
  aes_top/oneround/add/in[12] (AddRoundKey_0)             0.00      45.99 f
  aes_top/oneround/add/U109/O (MAOI1)                     0.23      46.22 f
  aes_top/oneround/add/out[12] (AddRoundKey_0)            0.00      46.22 f
  aes_top/oneround/U498/O (INV1S)                         0.20      46.42 r
  aes_top/oneround/U499/O (MOAI1S)                        0.15      46.57 f
  aes_top/oneround/U500/O (MUX2)                          0.39      46.96 f
  aes_top/oneround/sub96/in[44] (SubByte_96)              0.00      46.96 f
  aes_top/oneround/sub96/s6/in[4] (SubOneByte_5)          0.00      46.96 f
  aes_top/oneround/sub96/s6/m1/in[4] (MultiplyMinv_5)     0.00      46.96 f
  aes_top/oneround/sub96/s6/m1/U1/O (MOAI1S)              0.59      47.55 r
  aes_top/oneround/sub96/s6/m1/U3/O (MOAI1S)              0.22      47.76 r
  aes_top/oneround/sub96/s6/m1/out[2] (MultiplyMinv_5)
                                                          0.00      47.76 r
  aes_top/oneround/sub96/s6/c0/in[2] (AddCinv_5)          0.00      47.76 r
  aes_top/oneround/sub96/s6/c0/U2/O (INV1S)               0.11      47.88 f
  aes_top/oneround/sub96/s6/c0/out[2] (AddCinv_5)         0.00      47.88 f
  aes_top/oneround/sub96/s6/U66/O (AOI22S)                0.40      48.27 r
  aes_top/oneround/sub96/s6/U468/O (NR2)                  0.14      48.41 f
  aes_top/oneround/sub96/s6/U9/O (ND2S)                   0.31      48.72 r
  aes_top/oneround/sub96/s6/U54/O (INV1S)                 0.31      49.03 f
  aes_top/oneround/sub96/s6/U56/O (ND2S)                  0.45      49.48 r
  aes_top/oneround/sub96/s6/U180/O (INV1S)                0.28      49.76 f
  aes_top/oneround/sub96/s6/U204/O (NR2)                  0.19      49.96 r
  aes_top/oneround/sub96/s6/U207/O (ND3)                  0.09      50.04 f
  aes_top/oneround/sub96/s6/U208/O (NR3)                  0.32      50.37 r
  aes_top/oneround/sub96/s6/U209/O (ND3)                  0.10      50.47 f
  aes_top/oneround/sub96/s6/U210/O (NR3)                  0.25      50.72 r
  aes_top/oneround/sub96/s6/U287/O (ND3)                  0.11      50.83 f
  aes_top/oneround/sub96/s6/U391/O (AOI22S)               0.20      51.03 r
  aes_top/oneround/sub96/s6/U412/O (ND2S)                 0.20      51.23 f
  aes_top/oneround/sub96/s6/m0/in[2] (MultiplyM_5)        0.00      51.23 f
  aes_top/oneround/sub96/s6/m0/U6/O (MOAI1S)              0.84      52.07 r
  aes_top/oneround/sub96/s6/m0/U16/O (MOAI1S)             0.10      52.17 f
  aes_top/oneround/sub96/s6/m0/out[2] (MultiplyM_5)       0.00      52.17 f
  aes_top/oneround/sub96/s6/c1/in[2] (AddC_5)             0.00      52.17 f
  aes_top/oneround/sub96/s6/c1/U5/O (BUF1)                0.21      52.39 f
  aes_top/oneround/sub96/s6/c1/out[2] (AddC_5)            0.00      52.39 f
  aes_top/oneround/sub96/s6/U413/O (MUX2)                 0.27      52.66 f
  aes_top/oneround/sub96/s6/out[2] (SubOneByte_5)         0.00      52.66 f
  aes_top/oneround/sub96/out[42] (SubByte_96)             0.00      52.66 f
  aes_top/oneround/U906/O (AO222)                         0.34      53.00 f
  aes_top/oneround/add/in[10] (AddRoundKey_0)             0.00      53.00 f
  aes_top/oneround/add/U103/O (MAOI1)                     0.18      53.18 r
  aes_top/oneround/add/out[10] (AddRoundKey_0)            0.00      53.18 r
  aes_top/oneround/U436/O (INV1S)                         0.19      53.37 f
  aes_top/oneround/U21/O (MOAI1S)                         1.26      54.63 r
  aes_top/oneround/mix/in[10] (MixColumn)                 0.00      54.63 r
  aes_top/oneround/mix/U22/O (INV1S)                      0.10      54.72 f
  aes_top/oneround/mix/U24/O (INV1S)                      0.21      54.93 r
  aes_top/oneround/mix/U548/O (MOAI1S)                    0.28      55.21 f
  aes_top/oneround/mix/U197/O (INV1S)                     0.14      55.35 r
  aes_top/oneround/mix/U198/O (INV1S)                     0.21      55.56 f
  aes_top/oneround/mix/U782/O (MOAI1S)                    0.38      55.94 f
  aes_top/oneround/mix/U791/O (MOAI1S)                    0.35      56.29 f
  aes_top/oneround/mix/U792/O (MOAI1S)                    0.36      56.65 f
  aes_top/oneround/mix/U794/O (MOAI1S)                    0.31      56.95 f
  aes_top/oneround/mix/out_inv[19] (MixColumn)            0.00      56.95 f
  aes_top/oneround/U755/O (MOAI1S)                        0.31      57.27 f
  aes_top/oneround/invshift/in[19] (InvShiftRow)          0.00      57.27 f
  aes_top/oneround/invshift/U49/O (BUF1)                  0.18      57.45 f
  aes_top/oneround/invshift/out[115] (InvShiftRow)        0.00      57.45 f
  aes_top/oneround/U885/O (MUX2)                          0.34      57.79 f
  aes_top/oneround/sub96/in[83] (SubByte_96)              0.00      57.79 f
  aes_top/oneround/sub96/s1/in[3] (SubOneByte_10)         0.00      57.79 f
  aes_top/oneround/sub96/s1/m1/in[3] (MultiplyMinv_10)
                                                          0.00      57.79 f
  aes_top/oneround/sub96/s1/m1/U10/O (MOAI1S)             0.58      58.38 r
  aes_top/oneround/sub96/s1/m1/U11/O (MOAI1S)             0.21      58.58 r
  aes_top/oneround/sub96/s1/m1/out[6] (MultiplyMinv_10)
                                                          0.00      58.58 r
  aes_top/oneround/sub96/s1/c0/in[6] (AddCinv_10)         0.00      58.58 r
  aes_top/oneround/sub96/s1/c0/U8/O (BUF1)                0.14      58.73 r
  aes_top/oneround/sub96/s1/c0/out[6] (AddCinv_10)        0.00      58.73 r
  aes_top/oneround/sub96/s1/U270/O (MUX2)                 0.26      58.98 r
  aes_top/oneround/sub96/s1/U451/O (INV1S)                0.15      59.14 f
  aes_top/oneround/sub96/s1/U22/O (AN2)                   0.25      59.38 f
  aes_top/oneround/sub96/s1/U71/O (ND2S)                  0.39      59.77 r
  aes_top/oneround/sub96/s1/U248/O (INV1S)                0.21      59.98 f
  aes_top/oneround/sub96/s1/U250/O (ND2S)                 0.31      60.29 r
  aes_top/oneround/sub96/s1/U252/O (OR2B1S)               0.13      60.42 f
  aes_top/oneround/sub96/s1/U256/O (OR3B2S)               0.20      60.63 f
  aes_top/oneround/sub96/s1/U258/O (AN4B1S)               0.29      60.91 r
  aes_top/oneround/sub96/s1/U347/O (ND3)                  0.11      61.03 f
  aes_top/oneround/sub96/s1/U323/O (AOI22S)               0.22      61.25 r
  aes_top/oneround/sub96/s1/U418/O (ND2S)                 0.22      61.47 f
  aes_top/oneround/sub96/s1/m0/in[4] (MultiplyM_10)       0.00      61.47 f
  aes_top/oneround/sub96/s1/m0/U15/O (MOAI1S)             0.27      61.74 r
  aes_top/oneround/sub96/s1/m0/out[0] (MultiplyM_10)      0.00      61.74 r
  aes_top/oneround/sub96/s1/c1/in[0] (AddC_10)            0.00      61.74 r
  aes_top/oneround/sub96/s1/c1/U1/O (INV1S)               0.09      61.83 f
  aes_top/oneround/sub96/s1/c1/out[0] (AddC_10)           0.00      61.83 f
  aes_top/oneround/sub96/s1/U427/O (MUX2)                 0.29      62.12 f
  aes_top/oneround/sub96/s1/out[0] (SubOneByte_10)        0.00      62.12 f
  aes_top/oneround/sub96/out[80] (SubByte_96)             0.00      62.12 f
  aes_top/oneround/U914/O (AO222)                         0.34      62.46 f
  aes_top/oneround/add/in[16] (AddRoundKey_0)             0.00      62.46 f
  aes_top/oneround/add/U126/O (MAOI1)                     0.23      62.69 f
  aes_top/oneround/add/out[16] (AddRoundKey_0)            0.00      62.69 f
  aes_top/oneround/U417/O (INV1S)                         0.20      62.89 r
  aes_top/oneround/U419/O (MOAI1S)                        0.15      63.04 f
  aes_top/oneround/U423/O (MUX2)                          0.38      63.42 f
  aes_top/oneround/sub96/in[80] (SubByte_96)              0.00      63.42 f
  aes_top/oneround/sub96/s1/in[0] (SubOneByte_10)         0.00      63.42 f
  aes_top/oneround/sub96/s1/U271/O (MUX2)                 0.33      63.75 f
  aes_top/oneround/sub96/s1/U272/O (ND2S)                 0.24      63.99 r
  aes_top/oneround/sub96/s1/U45/O (OR2)                   0.32      64.31 r
  aes_top/oneround/sub96/s1/U259/O (NR2)                  0.13      64.44 f
  aes_top/oneround/sub96/s1/U262/O (AN4B1S)               0.16      64.60 r
  aes_top/oneround/sub96/s1/U263/O (ND3)                  0.10      64.70 f
  aes_top/oneround/sub96/s1/U417/O (AOI22S)               0.23      64.93 r
  aes_top/oneround/sub96/s1/U387/O (ND2S)                 0.22      65.15 f
  aes_top/oneround/sub96/s1/m0/in[0] (MultiplyM_10)       0.00      65.15 f
  aes_top/oneround/sub96/s1/m0/U5/O (MOAI1S)              0.60      65.75 r
  aes_top/oneround/sub96/s1/m0/U8/O (MOAI1S)              0.21      65.96 r
  aes_top/oneround/sub96/s1/m0/out[1] (MultiplyM_10)      0.00      65.96 r
  aes_top/oneround/sub96/s1/c1/in[1] (AddC_10)            0.00      65.96 r
  aes_top/oneround/sub96/s1/c1/U2/O (INV1S)               0.09      66.05 f
  aes_top/oneround/sub96/s1/c1/out[1] (AddC_10)           0.00      66.05 f
